"0",""
"0","map2 <- map %>%"
"0","  filter(YEAR == 2020) %>%"
"0","  select(YEAR,State,race_new,age_group,murder.sum) %>% "
"0","  ggplot(aes(x=`age_group`, y=murder.sum, label=murder.sum)) + "
"0","  geom_bar(stat='identity', aes(fill=race_new), position = ""dodge"") +"
"0","  facet_geo(~ State,  grid = ""us_state_grid2"") +"
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  labs(title = ""Total Homicides 2020"","
"0","       fill = ""Race"","
"0","       x = NULL,"
"0","       y = ""Total Homicides"") +"
"0","  guides(fill = guide_legend("
"0","    title.position = ""top"","
"0","    label.position = ""bottom"","
"0","    nrow = 1"
"0","  )) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.margin = margin(0.5, 0.5, 0.5, 0.5, ""cm""),"
"0","    plot.background = element_rect(fill = ""white""),"
"0","    plot.title = element_text(face = ""bold"","
"0","                              size = 22),"
"0","    axis.text.x = element_text("
"0","      angle = -90,"
"0","      size = 5,"
"0","      face = ""bold"","
"0","      vjust = 0,"
"0","      hjust = 0"
"0","    ),"
"0","    axis.text.y = element_text(face = ""bold"", hjust = 0.5, size = 6),"
"0","    legend.title = element_text(size = 8),"
"0","    legend.text = element_text(size = 7),"
"0","    legend.position = ""top"","
"0","    legend.spacing.x = unit(1, ""lines""),"
"0","    legend.direction = ""horizontal"","
"0","    panel.grid.major.x = element_line(size = 0.2),"
"0","    panel.grid.major.y = element_line(size = 0.2))"
"0","ggsave(file = ""2020_murders.png"",map2, width = 20, height =10)"
