"0",""
"0",""
"0",""
"0","#Checking to ensure all justifiable and negligent murders "
"0","t5 <- t4 %>% "
"0","  filter(additional_offender_count>0) %>%"
"0","  select(ori, year,month_of_offense, state,incident_number,situation,additional_offender_count, homicide_type, offender_1_age:offender_9_subcircumstance)"
"0",""
"0","t5 <- t5 %>% "
"0","  pivot_longer(col= -c(ori,year,month_of_offense, state, incident_number,situation,additional_offender_count,homicide_type),"
"0","               names_to = ""key"","
"0","               values_to = ""value"")"
"0",""
"0"," "
"0",""
"0",""
"0",""
"0",""
"0","t5 <- t5 %>% "
"0","separate(key, into = c(""one"", ""two"",""three"",""four""), sep = ""_"")"
"2","Warning:"
"2"," Expected 4 pieces. Missing pieces filled with `NA` in 26838 rows [1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, ...].
"
"0","t5$value <- t5$value %>% "
"0","  replace_na('unknown')"
"0","t5 %>% "
"0","  count(value)"
