"0",""
"0",""
"0",""
"0",""
"0","t6 <- t4 %>% "
"0","  filter(additional_offender_count==0) %>% "
"0","  select(ori,year,month_of_offense, state,incident_number,situation, additional_offender_count, homicide_type, offender_1_age:offender_1_subcircumstance)"
"0",""
"0","t6 %>%"
"0","  ggplot(mapping = aes(fill = offender_1_subcircumstance, x = offender_1_circumstance)) +"
"0","  geom_bar() +"
"0","  scale_fill_viridis(discrete = T) +"
"0","  theme_ipsum() +"
"0","  ylab(""Total"") +"
"0","  xlab("""") +"
"0","  theme(axis.text.x = element_text(size = 9),"
"0","        plot.title = element_text(size = 13)) +"
"0","  scale_x_discrete(labels = wrap_format(12))"
