"0",""
"0","library(hrbrthemes)"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:viridis’:

    viridis_pal

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","t5 %>%"
"0","  ggplot(mapping = aes(fill = subcircumstance, x = circumstance)) +"
"0","  geom_bar() +"
"0","  scale_fill_viridis(discrete = T) +"
"0","  theme_ipsum() +"
"0","  ylab(""Total"") +"
"0","  xlab("""") +"
"0","  theme(axis.text.x = element_text(size = 9),"
"0","        plot.title = element_text(size = 13)) +"
"0","  scale_x_discrete(labels = wrap_format(12))"
