"0",""
"0",""
"0","comparison$net_change <-  ifelse(comparison$change < 0, ""decreased"", ""increased"")"
"0","comparison <- comparison[order(comparison$change), ]"
"0","comparison %>% "
"0","  filter(STATEFIP==6 & race_new==""Black"" & male==""Male"") %>% "
"0","  ggplot(aes(x=`age_group`, y=change, label=change)) + "
"0","  geom_bar(stat='identity', aes(fill=net_change), width=.5)  +"
"0","  # scale_fill_manual(name=""Net Change"", "
"0","  #                   labels = c(""Increased"", ""Decreased""), "
"0","  #                   values = c(""Increased""=""#00ba38"", ""Decreased""=""#f8766d"")) + "
"0","  labs(subtitle=""Normalised mileage from 'mtcars'"", "
"0","       title= ""Diverging Bars"") + "
"0","    #facet_wrap(~ age_group+male, ncol = 2) +"
"0","  coord_flip()"
