"0",""
"0","males <- filter(summary_final, YEAR %in% c(2019,2020) & male == 1) %>% ggplot(., mapping =aes(x=reorder(age_group, desc(age_group)), y=murder_rate)) + "
"0","    geom_line() +geom_point(aes(color=YEAR)) +facet_wrap(~race_new) +coord_flip()"
"0",""
"0","females <- filter(summary_final, YEAR %in% c(2019,2020) & male == 0) %>% ggplot(., mapping =aes(x=reorder(age_group, desc(age_group)), y=murder_rate)) + "
"0","    geom_line() +geom_point(aes(color=YEAR)) +facet_wrap(~race_new) +coord_flip()"
"0","all <- filter(summary_final, YEAR %in% c(2019,2020) & STATEFIP == 6) %>% "
"0","  ggplot(., mapping =aes(x=reorder(age_group, desc(age_group)), y=murder_rate)) + "
"0","    geom_line() +geom_point(aes(color=YEAR), alpha=.8) +facet_wrap(~race_new + male, ncol =2) +coord_flip() +"
"0","    labs(x = ""Age Group"", y = ""Murders per 100,000"")"
"0","all"
