"0",""
"0","homicide <- homicide %>% "
"0","  filter(drop==0) %>% "
"0","  select(-homicide_type,-drop, - offender_1_circumstance, -offender_1_subcircumstance)"
"0","skim(homicide)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values  "
"1","
Name                      "
"1"," homicide"
"1","
Number of rows            "
"1"," 28227   "
"1","
Number of columns         "
"1"," 15      "
"1","
_______________________   "
"1","         "
"1","
Column type frequency:    "
"1","         "
"1","
  character               "
"1"," 11      "
"1","
  numeric                 "
"1"," 4       "
"1","
________________________  "
"1","         "
"1","
Group variables           "
"1"," None    "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","   skim_variable          n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," 1 ori                            0         1         7     7     0     3870          0"
"1","
"
"1"," 2 state                          4         1.00      4    20     0       51          0"
"1","
"
"1"," 3 month_of_offense               0         1         3     9     0       12          0"
"1","
"
"1"," 4 fips_state_code              101         0.996     2     2     0       51          0"
"1","
"
"1"," 5 crosswalk_agency_name        101         0.996     6    50     0     3358          0"
"1","
"
"1"," 6 population_group               0         1        15    33     0       19          0"
"1","
"
"1"," 7 situation                      0         1        29    33     0        3          0"
"1","
"
"1"," 8 victim_1_age                   0         1         2    43     0      100          0"
"1","
"
"1"," 9 victim_1_sex                   0         1         4     7     0        3          0"
"1","
"
"1","10 victim_1_race                  0         1         5    41     0        6          0"
"1","
"
"1","11 victim_1_ethnic_origin      2318         0.918     7    12     0        3          0"
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable           n_missing complete_rate      mean          sd    p0   p25    p50    p75    p100 hist "
"1","
"
"1","1 year                            0             1   2020.         0.496  2019  2019   2020   2020    2020 ▆▁▁▁▇"
"1","
"
"1","2 population                      0             1 788326.   1479529.        0 61176 266509 697323 8379043 ▇▁▁▁▁"
"1","
"
"1","3 incident_number                 0             1      6.86      15.1       1     1      2      7     815 ▇▁▁▁▁"
"1","
"
"1","4 additional_victim_count         0             1      0          0         0     0      0      0       0 ▁▁▇▁▁"
"1","
"
