"0",""
"0","unique(shr_1976_2020$offender_1_circumstance) "
"1"," [1]"
"1"," ""other non-felony type - not specified""                             "
"1"," ""narcotic drug laws""                                                "
"1","
"
"1"," [3]"
"1"," ""lovers triangle""                                                   "
"1"," ""argument over money or property""                                   "
"1","
"
"1"," [5]"
"1"," ""unknown""                                                           "
"1"," ""felon killed by police""                                            "
"1","
"
"1"," [7]"
"1"," ""other arguments""                                                   "
"1"," ""robbery""                                                           "
"1","
"
"1"," [9]"
"1"," ""felon killed by private citizen""                                   "
"1"," ""other felony type - not specified""                                 "
"1","
"
"1","[11]"
"1"," ""all other manslaughter by negligence except traffic deaths""        "
"1"," ""children playing with gun""                                         "
"1","
"
"1","[13]"
"1"," ""rape""                                                              "
"1"," ""brawl due to influence of alcohol""                                 "
"1","
"
"1","[15]"
"1"," ""larceny""                                                           "
"1"," ""burglary""                                                          "
"1","
"
"1","[17]"
"1"," ""gangland killings""                                                 "
"1"," ""institutional killings""                                            "
"1","
"
"1","[19]"
"1"," ""other negligent handling of gun which resulted in death of another"""
"1"," ""motor vehicle theft""                                               "
"1","
"
"1","[21]"
"1"," ""abortion""                                                          "
"1"," ""juvenile gang killings""                                            "
"1","
"
"1","[23]"
"1"," ""gun cleaning death - other than self-inflicted""                    "
"1"," ""brawl due to influence of narcotics""                               "
"1","
"
"1","[25]"
"1"," ""all suspected felony type""                                         "
"1"," ""prostitution and commercialized vice""                              "
"1","
"
"1","[27]"
"1"," ""arson""                                                             "
"1"," ""other sex offenses""                                                "
"1","
"
"1","[29]"
"1"," ""child killed by babysitter""                                        "
"1"," ""gambling""                                                          "
"1","
"
"1","[31]"
"1"," ""victim shot in hunting accident""                                   "
"1"," ""sniper attack""                                                     "
"1","
"
"1","[33]"
"1"," ""circumstances undetermined""                                        "
"1"," ""other - not specified""                                             "
"1","
"
"0","shr_1976_2020 %>% "
"0","  filter(year>2018 & offender_1_circumstance==""felon killed by private citizen"" |offender_1_circumstance==""felon killed by police"" ) %>% "
"0","  count(homicide_type,offender_1_circumstance)"
