"0",""
"0",""
"0","summary <- summaryBy(PERWT ~ YEAR + male + race_new + AGE + STATEFIP, FUN=c(sum,mean,length), data=data)"
"0","#check that weights sum to California population in each year"
"0","summary2 <- summaryBy(PERWT.sum ~ YEAR, FUN=c(sum), data=summary)"
"0",""
"0",""
"0","#create a year 2020  using 2019 populatin estimates (Temporary until IPUMS 2020 released)"
"0","y2020 <- filter(summary, YEAR==2019)"
"0","y2020 <-mutate(y2020,"
"0","               YEAR=YEAR+1)"
"0","summary_final <-rbind(summary,y2020)"
"0","summary_final <-filter(summary_final, race_new %in% c(1,2,4,7))"
"0",""
"0","skim(summary_final)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values       "
"1","
Name                      "
"1"," summary_final"
"1","
Number of rows            "
"1"," 66622        "
"1","
Number of columns         "
"1"," 8            "
"1","
_______________________   "
"1","              "
"1","
Column type frequency:    "
"1","              "
"1","
  numeric                 "
"1"," 8            "
"1","
________________________  "
"1","              "
"1","
Group variables           "
"1"," None         "
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate     mean        sd    p0    p25   p50    p75   p100 hist "
"1","
"
"1","1 YEAR                  0             1 2020.        0.500  2019 2019   2020.  2020    2020 ▇▁▁▁▇"
"1","
"
"1","2 male                  0             1    0.498     0.500     0    0      0      1       1 ▇▁▁▁▇"
"1","
"
"1","3 race_new              0             1    3.44      2.33      1    1      2      7       7 ▇▁▃▁▃"
"1","
"
"1","4 AGE                   0             1   43.7      26.0       0   21     43     65      96 ▇▇▇▇▅"
"1","
"
"1","5 STATEFIP              0             1   28.4      15.5       1   16     28     41      56 ▇▇▇▇▆"
"1","
"
"1","6 PERWT.sum             0             1 9509.    16273.        2  730   2988  10590. 148830 ▇▁▁▁▁"
"1","
"
"1","7 PERWT.mean            0             1  122.       61.8       2   87.4  108.   143.   1531 ▇▁▁▁▁"
"1","
"
"1","8 PERWT.length          0             1   93.9     171.        1    6     25     94    1465 ▇▁▁▁▁"
"1","
"
