"0",""
"0","h <- homicide %>%"
"0","  ggplot(mapping = aes(color = offender_1_subcircumstance, x = offender_1_circumstance)) +"
"0","  geom_bar() +"
"0","  scale_fill_viridis(discrete = T) +"
"0","  theme_ipsum() +"
"0","  ylab(""Total"") +"
"0","  xlab("""") +"
"0","  theme(axis.text.x = element_blank(),"
"0","        plot.title = element_text(size = 13)) +"
"0","  scale_x_discrete(labels = wrap_format(12))"
"0",""
"0","p <- homicide %>%"
"0","  ggplot(mapping = aes(fill = offender_1_circumstance, x = homicide_type)) +"
"0","  geom_bar() +"
"0","  scale_fill_viridis(discrete = T) +"
"0","  theme_ipsum() +"
"0","  ylab(""Total"") +"
"0","  xlab("""") +"
"0","  theme(axis.text.x = element_text(size = 9),"
"0","        plot.title = element_text(size = 13)) +"
"0","  scale_x_discrete(labels = wrap_format(12)) "
"0",""
"0","ggplotly(p)"
