"0",""
"0","t3 <- mutate(t3,"
"0","             victim_1_age = age,"
"0","             victim_1_sex = sex,"
"0","             victim_1_race = race,"
"0","             victim_1_ethnic_origin = ethnic)"
"0",""
"0",""
"0","t3 <- t3 %>%"
"0","  select(ori,year,state,month_of_offense, fips_state_code, crosswalk_agency_name, population_group, population, incident_number, situation, additional_victim_count, victim_1_age,victim_1_sex, victim_1_race,victim_1_ethnic_origin) "
"0",""
"0","homicide <- bind_rows(homicide,t3) #combining single and multiple case data"
"0","homicide %>% "
"0","  filter(additional_victim_count>10) # checking if mult victim observations merged"
