"0",""
"0","t2 <- t2 %>% "
"0","  filter(drop==0) "
"0","t2 <- t2 %>% "
"0","  select(-homicide_type,-drop, - offender_1_circumstance, -offender_1_subcircumstance)"
"0",""
"0","t2 <- t2 %>% "
"0","  pivot_longer(col= -c(ori,year,month_of_offense, state,fips_state_code,crosswalk_agency_name, population_group,population,incident_number,situation,additional_victim_count),"
"0","               names_to = ""key"","
"0","               values_to = ""value"")"
"0","t2 <- t2 %>% "
"0","separate(key, into = c(""one"", ""two"",""three"",""four""), sep = ""_"")"
"2","Warning:"
"2"," Expected 4 pieces. Missing pieces filled with `NA` in 52404 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...].
"
"0","t2$value <- t2$value %>% "
"0","  replace_na('unknown')"
"0","t2 %>% "
"0","  count(value)"
