"0",""
"0","homicide <- homicide %>% #dropping variables"
"0","  filter(drop==0) "
"0",""
"0","test<- homicide %>% "
"0","  filter(additional_victim_count>0)"
"0",""
"0",""
"0",""
"0","t2 <- test %>%"
"0","  select(ori,year,state,month_of_offense, fips_state_code, crosswalk_agency_name, population_group, population, homicide_type, incident_number, situation, additional_victim_count, victim_1_age:victim_11_ethnic_origin, offender_1_circumstance, offender_1_subcircumstance) "
"0",""
"0",""
"0",""
"0","t2 <- mutate(t2,"
"0","             drop = ifelse(homicide_type ==""manslaughter by negligence"" | offender_1_circumstance == ""felon killed by police"" | offender_1_circumstance ==""felon killed by private citizen"",1,0))"
"0",""
"0","t2 %>% "
"0","  count(drop)"
