"0","comparison <- summary_final %>%"
"0","  select(STATEFIP,YEAR, murder_rate, murder.sum, race_new,age_group, male) %>%"
"0","  group_by(STATEFIP, race_new,age_group) %>% "
"0","  pivot_wider(names_from = ""YEAR"","
"0","              values_from = c(murder_rate,murder.sum))  %>% "
"0","  ungroup()"
"0","skim(comparison)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," comparison"
"1","
Number of rows            "
"1"," 5641      "
"1","
Number of columns         "
"1"," 8         "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  factor                  "
"1"," 3         "
"1","
  numeric                 "
"1"," 5         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
── Variable type: factor ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts                                "
"1","
"
"1","1 race_new              0             1 FALSE          4 Whi: 1428, His: 1425, Asi: 1405, Bla: 1383"
"1","
"
"1","2 age_group             0             1 TRUE          14 16-: 407, 31-: 407, 21-: 406, 26-: 406    "
"1","
"
"1","3 male                  0             1 FALSE          2 Mal: 2828, Fem: 2813                      "
"1","
"
"1","
── Variable type: numeric ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable    n_missing complete_rate  mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","1 STATEFIP                 0             1 28.8  15.6      1    16    29 42      56  ▇▇▇▇▇"
"1","
"
"1","2 murder_rate_2019         0             1  6.86 27.3      0     0     0  3.48  813. ▇▁▁▁▁"
"1","
"
"1","3 murder_rate_2020         0             1  8.71 33.4      0     0     0  4.51 1351. ▇▁▁▁▁"
"1","
"
"1","4 murder.sum_2019          0             1  2.41  7.75     0     0     0  2     128  ▇▁▁▁▁"
"1","
"
"1","5 murder.sum_2020          0             1  3.05 10.2      0     0     0  2     165  ▇▁▁▁▁"
"1","
"
"0","comparison %>% "
"0","  count(is.na(murder_rate_2020))"
